rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_vec__max_df,param_vec__max_features,param_vec__min_df,param_vec__ngram_range,params,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score
1,0.8610399999999998,0.0018906083676954366,0.91313,0.0010888526071053022,3.247422933578491,0.14397115197120824,0.7671304702758789,0.06467249137964584,0.8,100500,1,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 100500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8592,0.91435,0.8606,0.9122,0.862,0.9137,0.8642,0.9139,0.8592,0.9115
1,0.8610399999999998,0.0018906083676954366,0.91313,0.0010888526071053022,3.2552677631378173,0.09934471668903275,0.7482778549194335,0.05663341566718324,0.8,150500,1,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 150500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8592,0.91435,0.8606,0.9122,0.862,0.9137,0.8642,0.9139,0.8592,0.9115
1,0.8610399999999998,0.0018906083676954366,0.91313,0.0010888526071053022,3.178848123550415,0.13565324898495174,0.7521774768829346,0.06708724212999517,0.8,,1,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': None, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8592,0.91435,0.8606,0.9122,0.862,0.9137,0.8642,0.9139,0.8592,0.9115
1,0.8610399999999998,0.0018906083676954366,0.91313,0.0010888526071053022,3.214586067199707,0.17150253156447223,0.755938720703125,0.06611194291384283,0.9,100500,1,"(1, 1)","{'vec__max_df': 0.9, 'vec__max_features': 100500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8592,0.91435,0.8606,0.9122,0.862,0.9137,0.8642,0.9139,0.8592,0.9115
1,0.8610399999999998,0.0018906083676954366,0.91313,0.0010888526071053022,3.239096450805664,0.23844169534416051,0.7691924571990967,0.019594141709452072,0.9,150500,1,"(1, 1)","{'vec__max_df': 0.9, 'vec__max_features': 150500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8592,0.91435,0.8606,0.9122,0.862,0.9137,0.8642,0.9139,0.8592,0.9115
1,0.8610399999999998,0.0018906083676954366,0.91313,0.0010888526071053022,3.157760190963745,0.1422837760361781,0.7513640880584717,0.06064529835560687,0.9,,1,"(1, 1)","{'vec__max_df': 0.9, 'vec__max_features': None, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8592,0.91435,0.8606,0.9122,0.862,0.9137,0.8642,0.9139,0.8592,0.9115
1,0.8610399999999998,0.0018906083676954366,0.91313,0.0010888526071053022,3.1375794887542723,0.12778337730729186,0.766346025466919,0.06973618000653227,1.0,100500,1,"(1, 1)","{'vec__max_df': 1.0, 'vec__max_features': 100500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8592,0.91435,0.8606,0.9122,0.862,0.9137,0.8642,0.9139,0.8592,0.9115
1,0.8610399999999998,0.0018906083676954366,0.91313,0.0010888526071053022,3.195567798614502,0.14588693355456608,0.7502956390380859,0.061676052196672694,1.0,150500,1,"(1, 1)","{'vec__max_df': 1.0, 'vec__max_features': 150500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8592,0.91435,0.8606,0.9122,0.862,0.9137,0.8642,0.9139,0.8592,0.9115
1,0.8610399999999998,0.0018906083676954366,0.91313,0.0010888526071053022,3.1473865032196047,0.09977096277297075,0.7452860832214355,0.05635026672181392,1.0,,1,"(1, 1)","{'vec__max_df': 1.0, 'vec__max_features': None, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8592,0.91435,0.8606,0.9122,0.862,0.9137,0.8642,0.9139,0.8592,0.9115
10,0.861,0.0013446189051177526,0.91197,0.0010842508934744148,3.2724051475524902,0.15246487602595865,0.7617921829223633,0.04316923224579123,0.8,50500,1,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 50500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8602,0.9131,0.86,0.91065,0.861,0.913,0.8636,0.9124,0.8602,0.9107
10,0.861,0.0013446189051177526,0.91197,0.0010842508934744148,3.240303373336792,0.15750825044200112,0.7446999549865723,0.06478358308987446,0.9,50500,1,"(1, 1)","{'vec__max_df': 0.9, 'vec__max_features': 50500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8602,0.9131,0.86,0.91065,0.861,0.913,0.8636,0.9124,0.8602,0.9107
10,0.861,0.0013446189051177526,0.91197,0.0010842508934744148,3.2588246345520018,0.2156002439903498,0.7634842872619629,0.05075812843797292,1.0,50500,1,"(1, 1)","{'vec__max_df': 1.0, 'vec__max_features': 50500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8602,0.9131,0.86,0.91065,0.861,0.913,0.8636,0.9124,0.8602,0.9107
13,0.8584400000000001,0.002687452325158529,0.99856,0.0001827566688249967,13.012096881866455,0.6076598854218616,1.1414903163909913,0.09779252685311242,0.8,,1,"(2, 2)","{'vec__max_df': 0.8, 'vec__max_features': None, 'vec__min_df': 1, 'vec__ngram_range': (2, 2)}",0.8598,0.9986,0.8582,0.9989,0.8584,0.99845,0.862,0.9984,0.8538,0.99845
13,0.8584400000000001,0.002687452325158529,0.99856,0.0001827566688249967,12.909489631652832,0.6274804140952586,1.1552449226379395,0.09911540321278757,0.9,,1,"(2, 2)","{'vec__max_df': 0.9, 'vec__max_features': None, 'vec__min_df': 1, 'vec__ngram_range': (2, 2)}",0.8598,0.9986,0.8582,0.9989,0.8584,0.99845,0.862,0.9984,0.8538,0.99845
13,0.8584400000000001,0.002687452325158529,0.99856,0.0001827566688249967,12.94321436882019,0.5107352674516772,1.126712942123413,0.09835056314652312,1.0,,1,"(2, 2)","{'vec__max_df': 1.0, 'vec__max_features': None, 'vec__min_df': 1, 'vec__ngram_range': (2, 2)}",0.8598,0.9986,0.8582,0.9989,0.8584,0.99845,0.862,0.9984,0.8538,0.99845
16,0.8545999999999999,0.0015849290204927066,0.88597,0.0012492397688194218,3.215617227554321,0.16780063843285065,0.7305460453033448,0.03886421610347584,0.8,10500,1,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 10500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8548,0.8859,0.8562,0.88585,0.8542,0.88815,0.856,0.88425,0.8518,0.8857
16,0.8545999999999999,0.0015849290204927066,0.88597,0.0012492397688194218,3.224733304977417,0.16636674837478682,0.73121018409729,0.0574666668290396,0.9,10500,1,"(1, 1)","{'vec__max_df': 0.9, 'vec__max_features': 10500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8548,0.8859,0.8562,0.88585,0.8542,0.88815,0.856,0.88425,0.8518,0.8857
16,0.8545999999999999,0.0015849290204927066,0.88597,0.0012492397688194218,3.1264999866485597,0.09093314129814487,0.7230129718780518,0.06383037463326795,1.0,10500,1,"(1, 1)","{'vec__max_df': 1.0, 'vec__max_features': 10500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8548,0.8859,0.8562,0.88585,0.8542,0.88815,0.856,0.88425,0.8518,0.8857
19,0.85176,0.00313279427987223,0.98072,0.0008334266614405673,12.342336511611938,0.6129314667998876,0.9601022243499756,0.0998871240773316,0.8,150500,1,"(2, 2)","{'vec__max_df': 0.8, 'vec__max_features': 150500, 'vec__min_df': 1, 'vec__ngram_range': (2, 2)}",0.8536,0.98,0.8518,0.98235,0.8556,0.9805,0.8516,0.98045,0.8462,0.9803
19,0.85176,0.00313279427987223,0.98072,0.0008334266614405673,12.294495916366577,0.5020578879163893,0.9779408931732178,0.046319261959919776,0.9,150500,1,"(2, 2)","{'vec__max_df': 0.9, 'vec__max_features': 150500, 'vec__min_df': 1, 'vec__ngram_range': (2, 2)}",0.8536,0.98,0.8518,0.98235,0.8556,0.9805,0.8516,0.98045,0.8462,0.9803
19,0.85176,0.00313279427987223,0.98072,0.0008334266614405673,12.214146089553832,0.5523829786204287,0.9581537246704102,0.09128141801494546,1.0,150500,1,"(2, 2)","{'vec__max_df': 1.0, 'vec__max_features': 150500, 'vec__min_df': 1, 'vec__ngram_range': (2, 2)}",0.8536,0.98,0.8518,0.98235,0.8556,0.9805,0.8516,0.98045,0.8462,0.9803
22,0.85144,0.0025687350972803708,0.9722099999999999,0.0006938299503480966,12.345742082595825,0.4151202905452727,0.9654460906982422,0.07867748008337308,0.8,100500,1,"(2, 2)","{'vec__max_df': 0.8, 'vec__max_features': 100500, 'vec__min_df': 1, 'vec__ngram_range': (2, 2)}",0.8514,0.97125,0.8534,0.9734,0.8542,0.97225,0.8514,0.9722,0.8468,0.97195
22,0.85144,0.0025687350972803708,0.9722099999999999,0.0006938299503480966,12.284616184234618,0.5338634454218881,0.9567349433898926,0.11966577677567349,0.9,100500,1,"(2, 2)","{'vec__max_df': 0.9, 'vec__max_features': 100500, 'vec__min_df': 1, 'vec__ngram_range': (2, 2)}",0.8514,0.97125,0.8534,0.9734,0.8542,0.97225,0.8514,0.9722,0.8468,0.97195
22,0.85144,0.0025687350972803708,0.9722099999999999,0.0006938299503480966,12.146275091171265,0.3926980172185735,0.9675693035125732,0.05203766659951902,1.0,100500,1,"(2, 2)","{'vec__max_df': 1.0, 'vec__max_features': 100500, 'vec__min_df': 1, 'vec__ngram_range': (2, 2)}",0.8514,0.97125,0.8534,0.9734,0.8542,0.97225,0.8514,0.9722,0.8468,0.97195
25,0.8486799999999999,0.00171394282285027,0.8690999999999999,0.0012988456413292652,3.2470073223114015,0.06919414294009427,0.7433263778686523,0.01663099781081051,0.8,5500,1,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 5500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8484,0.86715,0.8472,0.8706,0.85,0.8703,0.8512,0.86815,0.8466,0.8693
25,0.8486799999999999,0.00171394282285027,0.8690999999999999,0.0012988456413292652,3.106558656692505,0.16244388419155192,0.7295583248138428,0.02241165546376651,0.9,5500,1,"(1, 1)","{'vec__max_df': 0.9, 'vec__max_features': 5500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8484,0.86715,0.8472,0.8706,0.85,0.8703,0.8512,0.86815,0.8466,0.8693
25,0.8486799999999999,0.00171394282285027,0.8690999999999999,0.0012988456413292652,3.1172256469726562,0.2713804783381705,0.7034151077270507,0.04417953856952895,1.0,5500,1,"(1, 1)","{'vec__max_df': 1.0, 'vec__max_features': 5500, 'vec__min_df': 1, 'vec__ngram_range': (1, 1)}",0.8484,0.86715,0.8472,0.8706,0.85,0.8703,0.8512,0.86815,0.8466,0.8693
28,0.8441600000000001,0.003378520386204598,0.95102,0.0008176796438703775,12.466404390335082,0.48829916781463095,0.9477498531341553,0.052464003452195915,0.8,50500,1,"(2, 2)","{'vec__max_df': 0.8, 'vec__max_features': 50500, 'vec__min_df': 1, 'vec__ngram_range': (2, 2)}",0.8416,0.95065,0.8446,0.9519,0.8494,0.9497,0.8456,0.951,0.8396,0.95185
28,0.8441600000000001,0.003378520386204598,0.95102,0.0008176796438703775,12.187726402282715,0.5555523248729692,0.9202197074890137,0.10435113140138948,0.9,50500,1,"(2, 2)","{'vec__max_df': 0.9, 'vec__max_features': 50500, 'vec__min_df': 1, 'vec__ngram_range': (2, 2)}",0.8416,0.95065,0.8446,0.9519,0.8494,0.9497,0.8456,0.951,0.8396,0.95185
28,0.8441600000000001,0.003378520386204598,0.95102,0.0008176796438703775,12.278707313537598,0.5714993067982963,0.9400643348693848,0.13656338927553113,1.0,50500,1,"(2, 2)","{'vec__max_df': 1.0, 'vec__max_features': 50500, 'vec__min_df': 1, 'vec__ngram_range': (2, 2)}",0.8416,0.95065,0.8446,0.9519,0.8494,0.9497,0.8456,0.951,0.8396,0.95185
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.175929832458496,0.18708891243782835,0.6862681865692138,0.05615307142903615,0.8,5500,0.01,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 5500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.1217483997344972,0.18136455616388816,0.7073908805847168,0.02665709295321025,0.8,10500,0.01,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 10500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.106235408782959,0.18181950884609366,0.6818813800811767,0.05443922694416372,0.8,50500,0.01,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 50500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.1288259983062745,0.11412476389304765,0.6794850349426269,0.047839114746282614,0.8,100500,0.01,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 100500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.055333709716797,0.18878283974367654,0.6823764324188233,0.02256248497147399,0.8,150500,0.01,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 150500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.0661672592163085,0.16023739912356288,0.6852876663208007,0.025773406437549246,0.8,,0.01,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': None, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.1125881671905518,0.1925325571777678,0.6671670436859131,0.054228828631975395,0.9,5500,0.01,"(1, 1)","{'vec__max_df': 0.9, 'vec__max_features': 5500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.0944499015808105,0.17453113765923456,0.6867215633392334,0.015504777721735504,0.9,10500,0.01,"(1, 1)","{'vec__max_df': 0.9, 'vec__max_features': 10500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.0442396640777587,0.178056834146372,0.708170223236084,0.0170731761427764,0.9,50500,0.01,"(1, 1)","{'vec__max_df': 0.9, 'vec__max_features': 50500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.102152633666992,0.19733211739102255,0.6806544780731201,0.038081554198777554,0.9,100500,0.01,"(1, 1)","{'vec__max_df': 0.9, 'vec__max_features': 100500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.061832046508789,0.11394394294248346,0.6851176261901856,0.04567108119999959,0.9,150500,0.01,"(1, 1)","{'vec__max_df': 0.9, 'vec__max_features': 150500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.0400579452514647,0.20332982462598814,0.6874544620513916,0.05159253154232699,0.9,,0.01,"(1, 1)","{'vec__max_df': 0.9, 'vec__max_features': None, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.098711442947388,0.14908981299454013,0.6782888889312744,0.04979924406820165,1.0,5500,0.01,"(1, 1)","{'vec__max_df': 1.0, 'vec__max_features': 5500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.076882839202881,0.11927386610152274,0.6679147720336914,0.05779957276742188,1.0,10500,0.01,"(1, 1)","{'vec__max_df': 1.0, 'vec__max_features': 10500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.0981874465942383,0.22506138739597245,0.6867834568023682,0.025623725496172835,1.0,50500,0.01,"(1, 1)","{'vec__max_df': 1.0, 'vec__max_features': 50500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.1382829666137697,0.15722896937561584,0.6860544204711914,0.06396092743670574,1.0,100500,0.01,"(1, 1)","{'vec__max_df': 1.0, 'vec__max_features': 100500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.1061173915863036,0.20920727765900288,0.6991723060607911,0.035371447223548014,1.0,150500,0.01,"(1, 1)","{'vec__max_df': 1.0, 'vec__max_features': 150500, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
31,0.8364,0.00487442304278157,0.8432299999999999,0.0007277362159464129,3.1002274990081786,0.2113249385721068,0.6695104598999023,0.05850663125847893,1.0,,0.01,"(1, 1)","{'vec__max_df': 1.0, 'vec__max_features': None, 'vec__min_df': 0.01, 'vec__ngram_range': (1, 1)}",0.8364,0.84405,0.8326,0.844,0.8458,0.8421,0.834,0.843,0.8332,0.843
49,0.82492,0.004627915297409843,0.82989,0.0010268398122394884,3.0923162937164306,0.14161291997168923,0.6817979335784912,0.03702907990543234,0.8,5500,0.02,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 5500, 'vec__min_df': 0.02, 'vec__ngram_range': (1, 1)}",0.8254,0.8294,0.821,0.8305,0.8336,0.8281,0.8234,0.83055,0.8212,0.8309
49,0.82492,0.004627915297409843,0.82989,0.0010268398122394884,3.0821034908294678,0.16917940019423416,0.6785557746887207,0.03568668002621631,0.8,10500,0.02,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 10500, 'vec__min_df': 0.02, 'vec__ngram_range': (1, 1)}",0.8254,0.8294,0.821,0.8305,0.8336,0.8281,0.8234,0.83055,0.8212,0.8309
49,0.82492,0.004627915297409843,0.82989,0.0010268398122394884,3.1592803478240965,0.11005286078681314,0.6641913414001465,0.04653522847742884,0.8,50500,0.02,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 50500, 'vec__min_df': 0.02, 'vec__ngram_range': (1, 1)}",0.8254,0.8294,0.821,0.8305,0.8336,0.8281,0.8234,0.83055,0.8212,0.8309
49,0.82492,0.004627915297409843,0.82989,0.0010268398122394884,3.1784152507781984,0.1859998820342127,0.6779264450073242,0.045124705694989005,0.8,100500,0.02,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 100500, 'vec__min_df': 0.02, 'vec__ngram_range': (1, 1)}",0.8254,0.8294,0.821,0.8305,0.8336,0.8281,0.8234,0.83055,0.8212,0.8309
49,0.82492,0.004627915297409843,0.82989,0.0010268398122394884,3.1034295558929443,0.15795579660998227,0.689877986907959,0.023715757935365674,0.8,150500,0.02,"(1, 1)","{'vec__max_df': 0.8, 'vec__max_features': 150500, 'vec__min_df': 0.02, 'vec__ngram_range': (1, 1)}",0.8254,0.8294,0.821,0.8305,0.8336,0.8281,0.8234,0.83055,0.8212,0.8309
